0.897255549,0.137656431,0.897255549,0.000229627,0.000585937,0.137656431,0.137656431,0,0.000113738,0.137656431,0.000229627,0.137656431,0.000229627,0,0.000143748,0.0177095,0.0177095,0.897255549,0.897255549,0.137656431,0.000174526,0.137656431,0.00380578,0,0.137656431,0,0,0.137656431,0.000174526,0.000125322,0.000229627,0.137656431,0.00380578,0.0177095,0.00380578,0,0.000125322,0.00380578,0.137656431
0.137656431,0.897255549,0.137656431,0.000143748,0.00380578,0.897255549,0.137656431,0,0.000113738,0.137656431,0.000229627,0.137656431,0.000229627,0,0.000143748,0.0177095,0.721303932,0.137656431,0.137656431,0.137656431,0.000174526,0.137656431,0.00380578,0,0.137656431,0,0,0.137656431,0.000174526,0.000125322,0.000229627,0.897255549,0.00380578,0.0177095,0.00380578,0,0.000125322,0.00380578,0.137656431
0.897255549,0.137656431,0.897255549,0.000229627,0.000585937,0.137656431,0.137656431,0,0.000113738,0.137656431,0.000229627,0.137656431,0.000229627,0,0.000143748,0.0177095,0.0177095,0.897255549,0.897255549,0.137656431,0.000174526,0.137656431,0.00380578,0,0.137656431,0,0,0.137656431,0.000174526,0.000125322,0.000229627,0.137656431,0.00380578,0.0177095,0.00380578,0,0.000125322,0.00380578,0.137656431
0.000229627,0.000143748,0.000229627,0.897255549,0.000101173,0.000143748,0.000143748,0,0,0.000143748,0.000113738,0.000143748,0.000229627,0,0,0.000125322,0.000125322,0.000229627,0.014848902,0.000143748,0,0.000143748,0.000143748,0,0.000143748,0.013837298,0,0.000143748,0.011095349,0,0.013195598,0.000143748,0.013470086,0.000125322,0.000113738,0,0,0.015267602,0.000143748
0.000585937,0.00380578,0.000585937,0.000101173,0.897255549,0.00380578,0.000585937,0,0,0.000585937,0.000113738,0.000585937,0.000113738,0,0.000143748,0.00033849,0.088369858,0.000585937,0.000585937,0.080788057,0.0001062,0.000585937,0.000229627,0,0.000585937,0,0,0.000585937,0.000125322,0,0.000113738,0.00380578,0.000229627,0.00033849,0.000229627,0,0,0.000229627,0.000585937
0.137656431,0.897255549,0.137656431,0.000143748,0.00380578,0.897255549,0.137656431,0,0.000113738,0.137656431,0.000229627,0.137656431,0.000229627,0,0.000143748,0.0177095,0.721303932,0.137656431,0.137656431,0.137656431,0.000174526,0.137656431,0.00380578,0,0.137656431,0,0,0.137656431,0.000174526,0.000125322,0.000229627,0.897255549,0.00380578,0.0177095,0.00380578,0,0.000125322,0.00380578,0.137656431
0.137656431,0.137656431,0.137656431,0.000143748,0.000585937,0.137656431,0.897255549,0,0.000113738,0.137656431,0.000585937,0.137656431,0.000229627,0,0.000143748,0.0177095,0.0177095,0.137656431,0.137656431,0.137656431,0.000174526,0.137656431,0.00380578,0,0.137656431,0,0,0.137656431,0.000174526,0.000125322,0.000229627,0.137656431,0.00380578,0.0177095,0.00380578,0,0.000174526,0.00380578,0.137656431
0,0,0,0,0,0,0,0.897255549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.000113738,0.000113738,0.000113738,0,0,0.000113738,0.000113738,0,0.897255549,0.000113738,0.000101173,0.000113738,0.000101173,0,0,0.0001062,0.0001062,0.000113738,0.000113738,0.000113738,0,0.000113738,0.000143748,0,0.000113738,0,0,0.000113738,0,0,0.000101173,0.000113738,0.000101173,0.0001062,0.000101173,0,0,0.000113738,0.000113738
0.137656431,0.137656431,0.137656431,0.000143748,0.000585937,0.137656431,0.137656431,0,0.000113738,0.897255549,0.000229627,0.137656431,0.000229627,0,0.000143748,0.0177095,0.0177095,0.137656431,0.137656431,0.137656431,0.000174526,0.137656431,0.00380578,0.040666517,0.137656431,0,0,0.137656431,0.000174526,0.000125322,0.000229627,0.137656431,0.00380578,0.0177095,0.00380578,0,0.000125322,0.00380578,0.137656431
0.000229627,0.000229627,0.000229627,0.000113738,0.000113738,0.000229627,0.000585937,0,0.000101173,0.000229627,0.897255549,0.000229627,0.000143748,0.0765902,0,0.000174526,0.000174526,0.000229627,0.000229627,0.000229627,0.0001062,0.080332084,0.000143748,0,0.000229627,0.025049444,0.012418591,0.000229627,0.037160122,0.0001062,0.030747784,0.000229627,0.03108225,0.000174526,0.000143748,0,0.029833457,0.000143748,0.000229627
0.137656431,0.137656431,0.137656431,0.000143748,0.000585937,0.137656431,0.137656431,0,0.000113738,0.137656431,0.000229627,0.897255549,0.000229627,0,0.000143748,0.0177095,0.0177095,0.137656431,0.137656431,0.137656431,0.000174526,0.137656431,0.00380578,0,0.137656431,0,0.000101173,0.137656431,0.000174526,0.000125322,0.000229627,0.137656431,0.00380578,0.0177095,0.00380578,0,0.000125322,0.00380578,0.137656431
0.000229627,0.000229627,0.000229627,0.000229627,0.000113738,0.000229627,0.000229627,0,0.000101173,0.000229627,0.000143748,0.000229627,0.897255549,0,0.037481413,0.000174526,0.000174526,0.000229627,0.000229627,0.000229627,0.0001062,0.000229627,0.000229627,0,0.000229627,0.023926592,0.019672799,0.000229627,0.0001062,0.0001062,0.000113738,0.000229627,0.0143997,0.000174526,0.000143748,0,0.000125322,0.000229627,0.000229627
0,0,0,0,0,0,0,0,0,0,0.0765902,0,0,0.897255549,0,0,0.015689364,0,0,0,0.000101173,0,0,0.05106829,0,0.020232644,0.010845546,0,0,0,0.02974353,0,0,0,0.028192948,0,0.01113903,0,0
0.000143748,0.000143748,0.000143748,0,0.000143748,0.000143748,0.000143748,0,0,0.000143748,0,0.000143748,0.037481413,0,0.897255549,0.000125322,0.000125322,0.000143748,0.000143748,0.000229627,0,0.000143748,0.000113738,0,0.000143748,0.030400017,0,0.000143748,0,0,0,0.000143748,0.000113738,0.000125322,0.000113738,0.011040419,0.013806604,0.000113738,0.000143748
0.0177095,0.0177095,0.0177095,0.000125322,0.00033849,0.0177095,0.0177095,0,0.0001062,0.0177095,0.000174526,0.0177095,0.000174526,0,0.000125322,0.897255549,0.00380578,0.0177095,0.0177095,0.0177095,0.000143748,0.0177095,0.001272719,0,0.0177095,0,0,0.0177095,0.000143748,0.000113738,0.000174526,0.0177095,0.0177095,0.00380578,0.001272719,0,0.000113738,0.001272719,0.0177095
